Date,"Open (CNY, qfq)","High (CNY, qfq)","Low (CNY, qfq)","Close (CNY, qfq)",Volume (shares)
2022/10/12,18.14,18.69,17.89,18.65,913718.0
2022/10/13,18.64,18.95,18.31,18.68,1073026.0
2022/10/14,18.76,19.12,18.66,18.88,941500.0
2022/10/17,18.78,19.12,18.67,19.02,1276303.0
2022/10/18,19.12,19.16,18.76,18.81,1049952.0
2022/10/19,18.73,18.85,18.54,18.65,828408.0
2022/10/20,18.57,18.95,18.45,18.79,1049527.0
2022/10/21,18.85,18.89,18.47,18.5,834000.0
2022/10/24,18.57,18.81,17.97,18.02,1160400.0
2022/10/25,18.0,18.35,17.83,18.05,605784.0
2022/10/26,18.05,18.79,18.03,18.6,1424000.0
2022/10/27,18.8,19.52,18.61,19.11,2703672.0
2022/10/28,18.98,19.03,18.33,18.38,1492808.0
2022/10/31,18.5,19.33,18.31,19.19,1886692.0
2022/11/1,19.2,19.4,19.05,19.33,1294156.0
2022/11/2,19.76,20.08,19.34,19.42,3222960.0
2022/11/3,19.23,19.48,19.15,19.32,1577306.0
2022/11/4,19.16,19.41,19.1,19.39,1468400.0
2022/11/7,19.39,19.95,19.34,19.81,1956290.0
2022/11/8,19.79,19.94,19.6,19.82,1358115.0
2022/11/9,19.81,19.89,19.56,19.58,1016400.0
2022/11/10,19.54,20.66,19.39,20.3,3734717.0
2022/11/11,20.44,20.68,20.03,20.08,2296300.0
2022/11/14,20.11,20.39,19.95,20.08,1586460.0
2022/11/15,20.04,20.42,20.01,20.14,1630485.0
2022/11/16,20.15,20.46,20.15,20.24,1610800.0
2022/11/17,21.94,22.01,20.64,21.35,9219841.0
2022/11/18,21.37,22.66,21.05,21.3,9541582.0
2022/11/21,21.06,21.4,20.69,20.77,4235045.0
2022/11/22,20.73,21.22,20.4,20.45,3096990.0
2022/11/23,20.57,20.65,19.81,20.14,2569154.0
2022/11/24,20.12,20.26,19.68,19.77,1858360.0
2022/11/25,19.75,19.92,19.63,19.7,1202160.0
2022/11/28,19.45,19.89,19.31,19.83,1629969.0
2022/11/29,19.81,20.08,19.72,19.95,1871000.0
2022/11/30,19.87,20.23,19.74,19.96,1538600.0
2022/12/1,20.03,20.36,19.99,20.19,1571869.0
2022/12/2,20.13,20.44,20.08,20.16,1630400.0
2022/12/5,20.2,20.4,20.05,20.26,1354777.0
2022/12/6,20.23,20.3,20.01,20.05,1443841.0
2022/12/7,20.0,20.28,19.85,20.18,1665277.0
2022/12/8,20.1,20.21,19.81,20.08,1404633.0
2022/12/9,20.2,20.37,19.81,20.05,1129836.0
2022/12/12,19.97,20.2,19.88,19.88,944472.0
2022/12/13,19.81,20.4,19.72,19.89,1773604.0
2022/12/14,19.87,20.3,19.73,20.09,1304811.0
2022/12/15,20.04,20.3,19.92,19.94,1677100.0
2022/12/16,19.79,19.81,19.49,19.51,1180600.0
2022/12/19,19.79,20.16,19.4,20.0,1882300.0
2022/12/20,19.72,19.89,19.51,19.75,1081300.0
2022/12/21,19.98,19.98,19.54,19.91,1083100.0
2022/12/22,20.0,20.38,19.73,19.87,1936025.0
2022/12/23,19.51,20.08,19.49,19.99,1147315.0
2022/12/26,20.16,20.16,19.93,20.01,915500.0
2022/12/27,20.06,20.75,19.92,20.43,1876477.0
2022/12/28,20.47,20.85,20.23,20.78,2789968.0
2022/12/29,20.89,21.23,20.06,20.2,3598572.0
2022/12/30,20.11,21.29,20.05,21.04,5673015.0
2023/1/3,21.04,21.52,20.78,21.33,3329709.0
2023/1/4,21.32,21.8,21.16,21.58,4194834.0
2023/1/5,21.52,21.92,21.32,21.41,3109143.0
2023/1/6,21.32,21.64,21.06,21.45,2712128.0
2023/1/9,21.33,22.1,21.33,21.74,2359894.0
2023/1/10,21.69,22.12,21.5,21.8,1640201.0
2023/1/11,21.8,21.97,21.37,21.42,1679234.0
2023/1/12,21.43,21.67,21.39,21.43,1381457.0
2023/1/13,21.6,21.6,21.18,21.54,1418004.0
2023/1/16,21.52,21.93,21.51,21.71,1417100.0
2023/1/17,21.75,21.93,21.53,21.75,1012500.0
2023/1/18,21.76,22.65,21.75,22.04,2884300.0
2023/1/19,22.01,22.01,21.55,21.99,1652600.0
2023/1/20,21.89,22.19,21.74,21.97,1595526.0
2023/1/30,22.3,22.38,21.96,21.99,1765669.0
2023/1/31,21.93,22.09,21.7,22.05,1154700.0
2023/2/1,22.05,22.93,22.03,22.89,2612600.0
2023/2/2,22.94,24.04,22.66,23.5,3880447.0
2023/2/3,23.5,24.03,23.23,23.84,3021000.0
2023/2/6,23.58,24.04,23.28,23.4,2799247.0
2023/2/7,23.55,23.91,23.17,23.7,2349538.0
2023/2/8,23.7,23.73,23.28,23.46,1778525.0
2023/2/9,23.4,23.94,23.21,23.94,2256400.0
2023/2/10,23.8,24.52,23.71,24.01,2651000.0
2023/2/13,24.04,24.96,23.96,24.84,3541225.0
2023/2/14,24.94,24.96,24.55,24.77,2056638.0
2023/2/15,24.84,25.97,24.77,25.77,3683600.0
2023/2/16,25.68,26.26,24.6,24.87,5083976.0
2023/2/17,24.91,25.3,24.4,24.45,3438563.0
2023/2/20,24.52,25.17,24.45,25.11,3939500.0
2023/2/21,25.15,25.15,24.05,24.33,4031816.0
2023/2/22,24.25,24.58,23.99,24.32,2067142.0
2023/2/23,24.34,24.42,23.82,24.04,2288451.0
2023/2/24,24.04,24.76,23.91,24.26,2095400.0
2023/2/27,24.19,24.39,23.72,23.8,1648200.0
2023/2/28,23.95,24.23,23.73,24.04,1631162.0
2023/3/1,23.93,24.47,23.83,24.43,2340200.0
2023/3/2,24.42,24.75,24.06,24.64,2248569.0
2023/3/3,24.62,24.77,24.07,24.25,1684251.0
2023/3/6,24.26,24.59,24.12,24.21,2191500.0
2023/3/7,24.11,24.34,23.56,23.61,2336500.0
2023/3/8,23.55,24.13,23.37,24.01,1859000.0
2023/3/9,24.14,24.31,23.73,24.11,1572164.0
2023/3/10,24.11,24.53,23.81,24.09,2071400.0
2023/3/13,24.05,24.82,23.86,24.72,2607800.0
2023/3/14,24.72,25.06,24.19,24.43,1920348.0
2023/3/15,24.6,24.78,24.28,24.34,1095931.0
2023/3/16,24.14,24.62,23.85,24.33,1480547.0
2023/3/17,24.5,25.7,24.33,25.45,3707384.0
2023/3/20,25.01,25.85,24.84,25.19,4804200.0
2023/3/21,25.19,26.11,24.87,25.81,3840461.0
2023/3/22,25.88,26.39,25.59,26.39,3909720.0
2023/3/23,26.39,26.72,26.13,26.45,3703258.0
2023/3/24,26.32,27.61,26.17,27.22,5501770.0
2023/3/27,27.2,27.76,26.63,27.26,5467000.0
2023/3/28,27.26,27.7,26.69,26.94,3631100.0
2023/3/29,27.22,27.5,26.65,27.06,3043100.0
2023/3/30,27.07,27.51,26.7,26.92,2475571.0
2023/3/31,26.4,27.43,26.19,27.36,4825343.0
2023/4/3,27.37,28.84,27.09,28.64,7631408.0
2023/4/4,28.57,29.05,27.83,28.1,5068219.0
2023/4/6,27.86,28.07,27.17,27.3,3100102.0
2023/4/7,27.5,30.03,27.11,30.03,8089696.0
2023/4/10,31.64,33.03,31.26,31.26,18667493.0
2023/4/11,31.2,34.39,31.06,34.39,15073301.0
2023/4/12,35.47,37.83,33.89,37.61,19534028.0
2023/4/13,35.88,39.32,35.4,36.56,18394028.0
2023/4/14,36.36,39.03,35.26,38.76,17782232.0
2023/4/17,37.47,39.4,36.27,37.13,13066345.0
2023/4/18,36.57,39.31,34.71,38.67,12963364.0
2023/4/19,39.44,42.53,39.44,42.53,6792344.0
2023/4/20,43.86,46.76,41.67,45.92,14487742.0
2023/4/21,46.65,49.05,46.05,46.46,14141315.0
2023/4/24,45.21,51.1,44.9,51.1,12923447.0
2023/4/25,52.9,55.46,49.83,52.62,19468270.0
2023/4/26,50.49,52.89,47.36,49.15,22117558.0
2023/4/27,46.17,47.3,44.24,44.24,13513401.0
2023/4/28,42.74,48.46,42.74,47.03,19127057.0
2023/5/4,47.6,49.42,44.53,47.88,16530458.0
2023/5/5,46.28,46.67,43.48,45.21,13104434.0
2023/5/8,44.47,44.82,42.16,43.76,12005266.0
2023/5/9,42.91,45.06,42.53,43.77,10991606.0
2023/5/10,43.66,44.49,40.4,42.05,11580679.0
2023/5/11,42.15,46.26,41.99,44.63,16722651.0
2023/5/12,44.25,44.25,41.79,42.13,10645691.0
2023/5/15,41.63,43.02,40.25,41.81,10890036.0
2023/5/16,41.19,44.02,41.01,41.51,8895047.0
2023/5/17,40.4,43.48,40.4,42.11,7625033.0
2023/5/18,41.5,44.88,40.4,43.66,13109178.0
2023/5/19,43.86,45.98,42.96,43.74,10415000.0
2023/5/22,42.8,44.88,40.94,42.95,10106049.0
2023/5/23,43.64,47.25,42.61,43.98,18186080.0
2023/5/24,43.83,48.37,42.9,48.37,22383511.0
2023/5/25,47.61,49.39,43.53,43.58,24888928.0
2023/5/26,41.36,43.57,39.55,41.85,17243261.0
2023/5/29,41.89,45.98,41.38,42.99,17384053.0
2023/5/30,41.94,45.01,39.66,44.53,16419813.0
2023/5/31,44.53,48.99,44.05,47.84,22463932.0
2023/6/1,46.99,50.59,46.41,49.91,18794382.0
2023/6/2,49.71,49.97,46.65,46.91,15062887.0
2023/6/5,46.69,47.78,45.26,47.45,11476938.0
2023/6/6,46.52,47.74,43.86,44.69,12189903.0
2023/6/7,43.76,44.92,42.81,44.66,7278500.0
2023/6/8,44.37,44.53,41.82,43.22,8107429.0
2023/6/9,43.16,47.53,42.8,47.53,15223583.0
2023/6/12,47.78,48.04,46.27,47.19,11606614.0
2023/6/13,47.13,49.97,46.84,48.55,14034415.0
2023/6/14,49.39,52.13,48.67,50.69,14227003.0
2023/6/15,50.22,54.82,49.14,51.04,13724260.0
2023/6/16,50.59,50.8,47.36,49.67,14004735.0
2023/6/19,48.64,50.29,48.22,49.14,10877403.0
2023/6/20,49.16,52.56,48.52,51.94,15057715.0
2023/6/21,50.42,51.67,46.74,46.74,10880875.0
2023/6/26,44.4,46.4,42.3,42.7,10675004.0
2023/6/27,42.36,43.96,41.45,42.91,7826615.0
2023/6/28,42.06,43.59,40.54,42.49,8163404.0
2023/6/29,41.93,43.9,41.58,43.51,7666332.0
2023/6/30,43.03,43.84,41.52,41.53,7553108.0
2023/7/3,41.23,41.64,37.38,37.38,9916968.0
2023/7/4,37.4,37.4,35.76,36.87,12158970.0
2023/7/5,36.88,37.2,36.15,36.16,6036857.0
2023/7/6,36.17,37.05,35.89,35.9,6647500.0
2023/7/7,35.87,36.34,34.78,35.94,6967300.0
2023/7/10,35.74,36.52,35.46,36.42,5317800.0
2023/7/11,36.47,37.02,35.57,36.21,4694331.0
2023/7/12,36.2,36.51,35.34,35.34,5146547.0
2023/7/13,35.35,36.14,35.09,35.63,6134151.0
2023/7/14,35.66,37.14,35.53,36.67,10281504.0
2023/7/17,36.29,36.29,35.13,35.33,5764338.0
2023/7/18,35.21,35.61,34.45,34.6,6339904.0
2023/7/19,34.68,35.31,34.49,34.65,4291641.0
2023/7/20,34.85,35.0,33.21,33.46,7305645.0
2023/7/21,33.53,34.43,33.34,33.58,5354143.0
2023/7/24,33.77,34.5,33.38,33.65,3898100.0
2023/7/25,34.37,34.45,33.35,33.93,4788900.0
2023/7/26,34.03,34.03,32.78,33.13,4752782.0
2023/7/27,33.03,33.43,32.63,32.77,3455100.0
2023/7/28,32.66,32.89,32.24,32.41,3468700.0
2023/7/31,32.63,33.85,32.11,33.46,6200609.0
2023/8/1,33.19,33.86,32.92,33.62,3942700.0
2023/8/2,33.45,33.6,32.93,33.12,2864734.0
2023/8/3,33.02,33.57,32.67,32.77,2524438.0
2023/8/4,32.82,33.95,32.78,33.78,4269400.0
2023/8/7,33.81,35.29,33.79,34.06,8704700.0
2023/8/8,33.68,34.42,33.41,33.51,4349400.0
2023/8/9,33.32,33.55,32.15,32.34,4644252.0
2023/8/10,32.21,32.89,31.93,32.14,3387728.0
2023/8/11,32.03,33.02,31.64,31.65,4343662.0
2023/8/14,31.68,32.69,31.32,32.58,6212009.0
2023/8/15,32.41,32.58,31.7,31.88,3312736.0
2023/8/16,31.9,32.12,30.98,31.04,3511342.0
2023/8/17,30.91,31.96,30.77,31.6,3748783.0
2023/8/18,31.54,31.84,30.53,30.61,2894600.0
2023/8/21,30.18,31.85,30.18,30.63,4003962.0
2023/8/22,30.84,31.72,30.46,31.38,6022837.0
2023/8/23,31.29,31.29,30.14,30.17,4009300.0
2023/8/24,30.44,31.93,30.44,31.29,6512122.0
2023/8/25,31.16,31.16,29.68,29.93,5070622.0
2023/8/28,31.26,31.47,29.85,30.0,4506000.0
2023/8/29,30.1,31.7,30.05,31.49,6573600.0
2023/8/30,31.46,32.25,31.19,32.09,5545101.0
2023/8/31,31.61,34.16,31.1,32.42,12624109.0
2023/9/1,32.1,35.32,31.21,34.19,19931749.0
2023/9/4,33.51,35.25,33.32,34.8,22537538.0
2023/9/5,34.29,38.27,33.83,37.14,29973700.0
2023/9/6,36.28,36.58,35.22,36.13,22153927.0
2023/9/7,37.67,39.74,36.06,36.71,34226708.0
2023/9/8,34.68,35.45,33.04,33.07,28954786.0
2023/9/11,32.24,32.99,31.52,31.85,17186533.0
2023/9/12,31.56,31.64,30.19,30.24,14415596.0
2023/9/13,29.89,30.86,29.6,30.41,10581975.0
2023/9/14,30.28,30.32,28.37,28.46,14015911.0
2023/9/15,28.33,28.8,27.94,28.22,6713492.0
2023/9/18,28.14,29.67,28.02,28.92,9720970.0
2023/9/19,28.67,29.36,28.51,28.66,6747000.0
2023/9/20,28.49,28.87,27.65,27.69,7909518.0
2023/9/21,27.55,27.69,27.05,27.3,6285547.0
2023/9/22,27.11,29.09,27.06,28.43,13335280.0
2023/9/25,28.3,28.61,27.51,27.65,8280600.0
2023/9/26,27.63,28.33,27.59,27.69,8115100.0
2023/9/27,27.55,27.78,27.23,27.23,7231986.0
2023/9/28,27.22,27.59,26.85,26.95,6676335.0
2023/10/9,26.86,26.88,25.75,26.1,8590122.0
2023/10/10,26.45,26.47,25.79,26.1,5334600.0
2023/10/11,25.91,26.61,25.7,26.28,5654100.0
2023/10/12,26.33,26.42,25.63,25.78,5459000.0
2023/10/13,25.73,25.82,25.13,25.2,4869500.0
2023/10/16,25.2,25.39,24.46,24.69,4873760.0
2023/10/17,24.77,24.91,24.23,24.45,3738528.0
2023/10/18,24.33,24.42,23.82,23.88,4593200.0
2023/10/19,23.69,24.47,23.69,24.0,5270000.0
2023/10/20,23.91,24.31,23.42,23.46,3579600.0
2023/10/23,23.47,23.59,22.74,22.86,3897100.0
2023/10/24,23.0,23.66,22.93,23.39,4335660.0
2023/10/25,23.6,23.93,23.27,23.29,3769800.0
2023/10/26,23.17,23.26,22.89,23.09,3168662.0
2023/10/27,23.32,23.63,22.9,23.6,4557790.0
2023/10/30,23.4,24.07,23.39,23.91,4376257.0
2023/10/31,23.84,24.23,23.45,23.59,4426900.0
2023/11/1,23.59,24.62,23.42,23.74,7335732.0
2023/11/2,23.73,24.89,23.64,24.34,13401584.0
2023/11/3,24.06,24.72,23.54,24.55,9880890.0
2023/11/6,24.51,26.18,24.46,25.84,11507597.0
2023/11/7,25.94,26.14,25.22,26.0,9414500.0
2023/11/8,25.89,26.93,25.65,26.58,13241100.0
2023/11/9,26.86,27.27,26.0,26.08,9686200.0
2023/11/10,25.97,26.26,25.52,25.76,6155100.0
2023/11/13,25.84,26.21,25.73,25.9,4972600.0
2023/11/14,25.7,26.06,25.69,25.89,4895500.0
2023/11/15,25.96,26.14,25.4,25.48,6147100.0
2023/11/16,25.4,25.74,25.31,25.4,4061700.0
2023/11/17,25.39,25.67,25.24,25.5,3779100.0
2023/11/20,25.53,25.88,25.22,25.76,4585900.0
2023/11/21,25.8,26.03,25.55,25.62,4226000.0
2023/11/22,25.44,26.0,25.4,25.53,4284500.0
2023/11/23,25.41,25.54,24.94,25.34,3699100.0
2023/11/24,25.34,25.58,24.6,24.73,4333090.0
2023/11/27,24.47,25.21,24.45,24.51,4554200.0
2023/11/28,24.53,24.67,24.11,24.59,2829600.0
2023/11/29,24.49,24.57,24.11,24.14,2560600.0
2023/11/30,24.31,24.37,23.65,23.83,2597600.0
2023/12/1,23.87,25.64,23.87,25.48,8827812.0
2023/12/4,25.4,25.81,25.31,25.51,6318300.0
2023/12/5,25.4,25.44,24.36,24.38,4506000.0
2023/12/6,24.27,26.18,23.83,25.28,7994243.0
2023/12/7,25.39,26.99,25.39,26.3,14702634.0
2023/12/8,26.37,27.6,25.81,25.98,16712844.0
2023/12/11,25.98,26.74,25.48,26.62,14629743.0
2023/12/12,26.76,27.08,26.31,26.54,13169605.0
2023/12/13,26.38,26.69,25.98,26.05,7933950.0
2023/12/14,26.14,26.47,25.94,25.98,5715200.0
2023/12/15,26.14,26.44,25.5,26.07,6306425.0
2023/12/18,26.09,26.25,25.15,25.25,5754500.0
2023/12/19,25.02,25.72,24.99,25.51,4642183.0
2023/12/20,25.47,25.71,24.42,24.64,4467800.0
2023/12/21,24.33,25.21,24.23,25.01,5149357.0
2023/12/22,24.96,25.07,22.51,22.51,6145500.0
2023/12/25,21.49,21.49,20.26,21.05,15019060.0
2023/12/26,21.28,22.42,20.93,21.29,9480100.0
2023/12/27,21.69,22.33,21.28,21.3,6545400.0
2023/12/28,21.18,21.88,20.69,21.77,6069734.0
2023/12/29,21.67,22.7,21.67,22.45,5118486.0
2024/1/2,22.58,23.1,22.42,22.48,5656860.0
2024/1/3,22.47,23.45,22.16,22.9,6276117.0
2024/1/4,22.81,23.05,22.33,22.77,4059467.0
2024/1/5,22.71,22.75,22.27,22.39,2992200.0
2024/1/8,22.49,22.49,21.87,21.95,3376900.0
2024/1/9,21.88,22.38,21.64,21.86,3248000.0
2024/1/10,21.69,21.89,21.33,21.41,3252100.0
2024/1/11,21.3,22.13,21.23,22.05,3648400.0
2024/1/12,21.83,22.15,21.54,21.57,2184300.0
2024/1/15,21.49,21.71,21.15,21.42,2213260.0
2024/1/16,21.4,21.44,20.83,21.16,2168200.0
2024/1/17,21.16,21.24,20.58,20.6,2632200.0
2024/1/18,20.48,20.91,19.97,20.54,4092000.0
2024/1/19,20.59,21.57,20.59,20.89,5983626.0
2024/1/22,20.84,21.04,19.09,19.2,5082800.0
2024/1/23,19.11,20.18,19.09,20.03,5113836.0
2024/1/24,19.95,20.2,19.36,20.04,3997682.0
2024/1/25,19.95,20.81,19.57,20.75,4728400.0
2024/1/26,20.8,21.59,20.53,20.83,5512162.0
2024/1/29,20.79,20.82,19.96,19.97,4040362.0
2024/1/30,19.5,19.8,18.83,18.89,4579700.0
2024/1/31,18.81,19.01,17.81,17.82,4746203.0
2024/2/1,17.68,18.34,17.3,17.79,5063803.0
2024/2/2,17.62,18.42,16.28,16.83,5428000.0
2024/2/5,16.66,16.97,15.15,15.15,5682700.0
2024/2/6,13.87,15.18,13.64,14.68,9909775.0
2024/2/7,14.56,14.59,13.4,13.64,12250375.0
2024/2/8,13.76,15.01,13.39,15.01,10841456.0
2024/2/19,15.61,16.51,15.61,16.51,2569949.0
2024/2/20,17.27,18.16,16.41,18.16,12346676.0
2024/2/21,17.68,19.4,17.0,18.0,25125030.0
2024/2/22,17.88,18.38,17.64,18.2,17026704.0
2024/2/23,18.16,19.35,18.14,19.25,18304734.0
2024/2/26,18.88,19.63,18.58,19.15,13296158.0
2024/2/27,19.0,21.06,18.82,20.51,18211494.0
2024/2/28,20.91,21.65,18.86,18.9,23589991.0
2024/2/29,18.41,20.01,18.41,19.73,13285919.0
2024/3/1,19.73,20.06,19.35,19.99,11802678.0
2024/3/4,19.83,19.99,19.29,19.94,8563769.0
2024/3/5,19.8,19.83,19.32,19.39,7053550.0
2024/3/6,19.31,19.93,19.29,19.51,6373291.0
2024/3/7,19.51,19.66,18.67,18.7,6505874.0
2024/3/8,18.74,19.33,18.74,19.27,6012921.0
2024/3/11,18.93,19.92,18.92,19.92,7518159.0
2024/3/12,20.18,20.51,19.75,20.03,8368279.0
2024/3/13,20.29,21.49,20.07,20.93,19351079.0
2024/3/14,20.51,20.58,19.75,20.22,12653400.0
2024/3/15,20.13,20.21,19.73,20.08,6265700.0
2024/3/18,20.17,21.3,19.95,20.86,12662502.0
2024/3/19,20.91,21.57,20.77,20.98,13188188.0
2024/3/20,20.95,21.47,20.81,21.29,10611802.0
2024/3/21,21.53,22.38,21.45,21.48,15686050.0
2024/3/22,21.59,21.82,20.76,21.56,11858644.0
2024/3/25,21.74,22.25,20.65,20.68,10469635.0
2024/3/26,20.52,20.9,19.54,20.15,9255200.0
2024/3/27,19.98,20.2,18.96,18.96,6191718.0
2024/3/28,18.85,20.13,18.78,19.9,6140564.0
2024/3/29,19.56,19.69,18.55,18.86,7419350.0
2024/4/1,18.93,19.82,18.86,19.81,6647600.0
2024/4/2,19.78,19.79,18.67,18.88,8318810.0
2024/4/3,18.79,18.84,17.81,17.88,7248000.0
2024/4/8,17.86,17.86,17.27,17.4,4467264.0
2024/4/9,17.61,19.14,17.5,18.62,11667310.0
2024/4/10,18.7,18.82,17.34,17.54,9393015.0
2024/4/11,17.23,17.96,17.16,17.54,5900635.0
2024/4/12,17.42,17.61,17.09,17.12,4434442.0
2024/4/15,17.15,17.29,16.07,16.43,5579432.0
2024/4/16,16.21,16.63,15.18,15.21,5671191.0
2024/4/17,15.62,16.56,15.62,16.41,6409800.0
2024/4/18,16.22,16.64,15.81,16.25,5641800.0
2024/4/19,16.15,16.16,15.72,15.91,3451400.0
2024/4/22,15.73,16.16,15.39,15.91,3428300.0
2024/4/23,15.94,16.36,15.94,16.22,3621818.0
2024/4/24,16.23,16.59,16.12,16.57,4342518.0
2024/4/25,16.48,16.69,16.34,16.45,2952300.0
2024/4/26,16.5,17.02,16.45,16.88,4238200.0
2024/4/29,17.3,18.27,17.29,18.1,7585300.0
2024/4/30,18.16,18.27,17.73,18.11,5280527.0
2024/5/6,18.56,18.58,18.25,18.38,4355252.0
2024/5/7,18.5,18.81,18.38,18.6,4023500.0
2024/5/8,18.5,18.56,17.97,18.06,3815550.0
2024/5/9,17.96,18.44,17.96,18.32,2882952.0
2024/5/10,18.36,18.54,17.98,18.08,2509150.0
2024/5/13,17.93,17.97,17.49,17.6,2376150.0
2024/5/14,18.37,18.74,18.11,18.37,7803072.0
2024/5/15,18.51,19.32,17.96,17.96,9654350.0
2024/5/16,18.08,18.34,17.66,17.88,5955750.0
2024/5/17,17.79,18.05,17.58,17.96,3625900.0
2024/5/20,17.88,18.22,17.63,18.02,3437500.0
2024/5/21,18.23,18.38,17.9,18.08,4071048.0
2024/5/22,17.99,18.15,17.84,18.13,2752700.0
2024/5/23,17.98,18.09,17.72,17.79,2654700.0
2024/5/24,17.79,17.9,17.46,17.5,2348623.0
2024/5/27,17.57,17.65,17.14,17.54,2431523.0
2024/5/28,17.54,17.54,17.14,17.16,1956100.0
2024/5/29,17.01,17.58,17.01,17.32,2279304.0
2024/5/30,17.26,17.41,17.01,17.14,1926900.0
2024/5/31,17.15,17.71,17.15,17.53,2810700.0
2024/6/3,17.65,17.66,16.94,17.11,2788181.0
2024/6/4,17.04,17.23,16.79,17.19,2657400.0
2024/6/5,17.0,17.09,16.71,16.76,2647968.0
2024/6/6,16.68,16.93,15.96,16.13,3330950.0
2024/6/7,16.4,16.53,16.07,16.44,2408138.0
2024/6/11,16.27,16.62,16.01,16.57,2533200.0
2024/6/12,16.57,17.12,16.46,17.09,2948000.0
2024/6/13,16.99,17.23,16.89,16.95,1809500.0
2024/6/14,16.93,17.12,16.85,17.11,2086852.0
2024/6/17,17.44,17.44,16.66,16.73,3207644.0
2024/6/18,16.87,16.91,16.6,16.78,1953808.0
2024/6/19,16.83,16.89,16.5,16.52,1801700.0
2024/6/20,16.44,16.58,16.04,16.08,2026000.0
2024/6/21,16.03,16.15,15.72,15.76,2047500.0
2024/6/24,15.73,15.73,15.16,15.24,2709000.0
2024/6/25,15.33,15.46,14.98,15.13,2400100.0
2024/6/26,15.14,16.33,15.14,16.31,5176670.0
2024/6/27,15.9,16.53,15.87,16.23,4863650.0
2024/6/28,16.04,16.42,15.89,15.95,3605200.0
2024/7/1,15.98,16.06,15.53,16.01,2844900.0
2024/7/2,15.88,16.47,15.88,16.27,3334000.0
2024/7/3,16.29,16.35,15.91,16.03,2313200.0
2024/7/4,16.07,16.13,15.42,15.48,2242400.0
2024/7/5,15.49,15.86,15.23,15.77,2105800.0
2024/7/8,15.66,15.69,15.16,15.19,2392600.0
2024/7/9,15.2,15.59,14.84,15.48,3003600.0
2024/7/10,15.32,15.61,15.15,15.19,2084600.0
2024/7/11,15.42,15.66,15.31,15.63,2416768.0
2024/7/12,15.54,15.83,15.31,15.31,2864000.0
2024/7/15,15.53,15.58,15.09,15.18,3118800.0
2024/7/16,15.14,15.44,14.9,15.22,3004000.0
2024/7/17,15.2,16.74,15.07,15.85,11311294.0
2024/7/18,15.31,15.75,14.89,15.54,10329373.0
2024/7/19,15.33,15.96,15.24,15.81,8043364.0
2024/7/22,15.72,16.06,15.42,16.04,6659073.0
2024/7/23,16.01,16.08,15.29,15.31,7018000.0
2024/7/24,15.31,15.49,14.7,14.82,6418600.0
2024/7/25,14.76,15.24,14.44,15.02,4459510.0
2024/7/26,15.01,15.44,14.9,15.29,3698178.0
2024/7/29,15.29,15.61,14.95,15.33,3989099.0
2024/7/30,15.3,15.47,15.17,15.27,2896799.0
2024/7/31,15.16,15.9,15.14,15.83,5493099.0
2024/8/1,15.79,15.9,15.57,15.6,3971800.0
2024/8/2,15.46,15.7,15.23,15.27,3396609.0
2024/8/5,15.27,16.25,15.16,15.16,8466478.0
2024/8/6,15.41,16.25,15.31,15.91,10502500.0
2024/8/7,15.71,16.2,15.65,16.0,7053300.0
2024/8/8,15.95,15.95,15.42,15.73,4719500.0
2024/8/9,15.73,15.83,15.28,15.31,4548900.0
2024/8/12,15.14,15.31,14.84,15.02,3586600.0
2024/8/13,14.97,15.12,14.8,15.02,3012221.0
2024/8/14,15.01,15.69,14.98,15.41,5041100.0
2024/8/15,15.25,16.46,15.12,16.02,9447499.0
2024/8/16,15.89,16.15,15.82,15.97,6009000.0
2024/8/19,16.05,16.26,15.81,16.07,5364900.0
2024/8/20,16.1,16.35,15.6,15.84,5894500.0
2024/8/21,15.95,16.55,15.65,15.74,7980052.0
2024/8/22,15.77,16.02,15.14,15.22,6283352.0
2024/8/23,15.16,15.27,14.89,15.02,4364900.0
2024/8/26,15.02,15.3,14.75,15.21,3703000.0
2024/8/27,15.13,15.54,14.86,14.96,4539252.0
2024/8/28,14.83,15.12,14.5,15.08,4210652.0
2024/8/29,14.9,15.28,14.84,15.18,2958600.0
2024/8/30,15.13,15.71,14.94,15.53,6553918.0
2024/9/2,15.49,16.73,15.41,15.76,11906700.0
2024/9/3,15.81,15.92,15.46,15.72,6782236.0
2024/9/4,15.49,15.72,15.34,15.43,3794899.0
2024/9/5,15.41,16.1,15.41,16.08,7730600.0
2024/9/6,15.95,16.16,15.71,15.76,4562200.0
2024/9/9,15.55,16.58,15.35,16.18,9047300.0
2024/9/10,16.29,17.14,15.85,16.95,10583456.0
2024/9/11,16.75,16.84,16.36,16.45,8262700.0
2024/9/12,16.45,16.54,16.08,16.26,6579400.0
2024/9/13,16.2,16.47,15.86,15.92,4772065.0
2024/9/18,15.87,16.1,15.49,15.83,4524141.0
2024/9/19,15.85,16.34,15.71,16.22,5517500.0
2024/9/20,16.12,16.2,15.84,15.98,3749800.0
2024/9/23,15.88,16.1,15.67,15.75,3908600.0
2024/9/24,15.84,16.38,15.63,16.38,7606418.0
2024/9/25,16.5,17.06,16.39,16.64,8959801.0
2024/9/26,16.71,17.3,16.56,17.29,8279500.0
2024/9/27,17.59,18.35,17.39,18.21,8292500.0
